$ date
Monday 15 October  09:41:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12250d8 Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux
Merging origin/master (ddffeb8 Linux 3.7-rc1)
$ git merge origin/master
Updating 12250d8..ddffeb8
Fast-forward
 .gitignore                                         |   14 +
$ git merge devicetree-current/devicetree/merge
Auto-merging drivers/of/base.c
Merge made by the 'recursive' strategy.
 drivers/of/base.c |    2 ++
 1 file changed, 2 insertions(+)
Merging spi-current/spi/merge (d1c185b of/spi: Fix SPI module loading by using proper "spi:" modalias prefixes.)
$ git merge spi-current/spi/merge
Auto-merging drivers/spi/spi.c
Auto-merging drivers/spi/spi-s3c64xx.c
Auto-merging drivers/spi/spi-bcm63xx.c
Merge made by the 'recursive' strategy.
 drivers/spi/spi-bcm63xx.c |   16 ++++++----------
 drivers/spi/spi-s3c64xx.c |   10 ++++------
 drivers/spi/spi.c         |    5 ++++-
 3 files changed, 14 insertions(+), 17 deletions(-)
Merging gpio-current/gpio/merge (96b7064 gpio/tca6424: merge I2C transactions, remove cast)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging asm-generic/master (c37d615 Merge branch 'disintegrate-asm-generic' of git://git.infradead.org/users/dhowells/linux-headers into asm-generic)
$ git merge asm-generic/master
Already up-to-date.
Merging arm/for-next (3d6ee36 Merge branch 'late-for-linus' of git://git.linaro.org/people/rmk/linux-arm)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (a0d271c Linux 3.6)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging xilinx/arm-next (b85a3ef ARM: Xilinx: Adding Xilinx board support)
$ git merge xilinx/arm-next
Already up-to-date.
Merging arm64/upstream (48b3b32 Merge tag 'disintegrate-arm64-20121011' of git://git.infradead.org/users/dhowells/linux-headers into uapi)
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (9f57151 Merge tag 'disintegrate-blackfin-20121009' into for-linus)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/include/asm/Kbuild                   |    5 -
 arch/blackfin/include/asm/bfin_sport.h             |  128 +-----
 arch/blackfin/include/asm/fixed_code.h             |   30 +-
 arch/blackfin/include/asm/ptrace.h                 |  161 +-------
 arch/blackfin/include/asm/unistd.h                 |  430 +------------------
 arch/blackfin/include/uapi/asm/Kbuild              |   16 +
 arch/blackfin/include/uapi/asm/bfin_sport.h        |  136 ++++++
 arch/blackfin/include/{ => uapi}/asm/byteorder.h   |    0
 arch/blackfin/include/{ => uapi}/asm/cachectl.h    |    0
 arch/blackfin/include/{ => uapi}/asm/fcntl.h       |    0
 arch/blackfin/include/uapi/asm/fixed_code.h        |   38 ++
 arch/blackfin/include/{ => uapi}/asm/ioctls.h      |    0
 arch/blackfin/include/{ => uapi}/asm/kvm_para.h    |    0
 arch/blackfin/include/{ => uapi}/asm/poll.h        |    0
 arch/blackfin/include/{ => uapi}/asm/posix_types.h |    0
 arch/blackfin/include/uapi/asm/ptrace.h            |  170 ++++++++
 arch/blackfin/include/{ => uapi}/asm/sigcontext.h  |    0
 arch/blackfin/include/{ => uapi}/asm/siginfo.h     |    0
 arch/blackfin/include/{ => uapi}/asm/signal.h      |    0
 arch/blackfin/include/{ => uapi}/asm/stat.h        |    0
 arch/blackfin/include/{ => uapi}/asm/swab.h        |    0
 arch/blackfin/include/uapi/asm/unistd.h            |  437 ++++++++++++++++++++
 22 files changed, 802 insertions(+), 749 deletions(-)
 create mode 100644 arch/blackfin/include/uapi/asm/bfin_sport.h
 rename arch/blackfin/include/{ => uapi}/asm/byteorder.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/cachectl.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/fcntl.h (100%)
 create mode 100644 arch/blackfin/include/uapi/asm/fixed_code.h
 rename arch/blackfin/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/kvm_para.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/poll.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/blackfin/include/uapi/asm/ptrace.h
 rename arch/blackfin/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/siginfo.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/signal.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/stat.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/swab.h (100%)
 create mode 100644 arch/blackfin/include/uapi/asm/unistd.h
Merging c6x/for-linux-next (fbdd63d UAPI: (Scripted) Disintegrate arch/c6x/include/asm)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (620614d Merge tag 'disintegrate-cris-20121009' of git://git.infradead.org/users/dhowells/linux-headers into for-linus)
$ git merge cris/for-next
Auto-merging arch/cris/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/cris/include/arch-v10/arch/Kbuild             |    4 -
 arch/cris/include/arch-v32/arch/Kbuild             |    2 -
 arch/cris/include/arch-v32/arch/cryptocop.h        |  116 +------
 arch/cris/include/asm/Kbuild                       |    5 -
 arch/cris/include/asm/ptrace.h                     |    5 +-
 arch/cris/include/asm/signal.h                     |  122 +------
 arch/cris/include/asm/swab.h                       |    3 +-
 arch/cris/include/asm/termios.h                    |   43 +--
 arch/cris/include/asm/types.h                      |    5 +-
 arch/cris/include/asm/unistd.h                     |  342 +------------------
 arch/cris/include/uapi/arch-v10/arch/Kbuild        |    4 +
 .../include/{ => uapi}/arch-v10/arch/sv_addr.agh   |    0
 .../include/{ => uapi}/arch-v10/arch/sv_addr_ag.h  |    0
 .../cris/include/{ => uapi}/arch-v10/arch/svinto.h |    0
 arch/cris/include/{ => uapi}/arch-v10/arch/user.h  |    0
 arch/cris/include/uapi/arch-v32/arch/Kbuild        |    2 +
 arch/cris/include/uapi/arch-v32/arch/cryptocop.h   |  122 +++++++
 arch/cris/include/{ => uapi}/arch-v32/arch/user.h  |    0
 arch/cris/include/uapi/asm/Kbuild                  |   34 ++
 arch/cris/include/{ => uapi}/asm/auxvec.h          |    0
 arch/cris/include/{ => uapi}/asm/bitsperlong.h     |    0
 arch/cris/include/{ => uapi}/asm/byteorder.h       |    0
 arch/cris/include/{ => uapi}/asm/errno.h           |    0
 arch/cris/include/{ => uapi}/asm/ethernet.h        |    0
 arch/cris/include/{ => uapi}/asm/etraxgpio.h       |    0
 arch/cris/include/{ => uapi}/asm/fcntl.h           |    0
 arch/cris/include/{ => uapi}/asm/ioctl.h           |    0
 arch/cris/include/{ => uapi}/asm/ioctls.h          |    0
 arch/cris/include/{ => uapi}/asm/ipcbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/mman.h            |    0
 arch/cris/include/{ => uapi}/asm/msgbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/param.h           |    0
 arch/cris/include/{ => uapi}/asm/poll.h            |    0
 arch/cris/include/{ => uapi}/asm/posix_types.h     |    0
 arch/cris/include/uapi/asm/ptrace.h                |    1 +
 arch/cris/include/{ => uapi}/asm/resource.h        |    0
 arch/cris/include/{ => uapi}/asm/rs485.h           |    0
 arch/cris/include/{ => uapi}/asm/sembuf.h          |    0
 arch/cris/include/{ => uapi}/asm/setup.h           |    0
 arch/cris/include/{ => uapi}/asm/shmbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/sigcontext.h      |    0
 arch/cris/include/{ => uapi}/asm/siginfo.h         |    0
 arch/cris/include/uapi/asm/signal.h                |  122 +++++++
 arch/cris/include/{ => uapi}/asm/socket.h          |    0
 arch/cris/include/{ => uapi}/asm/sockios.h         |    0
 arch/cris/include/{ => uapi}/asm/stat.h            |    0
 arch/cris/include/{ => uapi}/asm/statfs.h          |    0
 arch/cris/include/{ => uapi}/asm/sync_serial.h     |    0
 arch/cris/include/{ => uapi}/asm/termbits.h        |    0
 arch/cris/include/uapi/asm/termios.h               |   45 +++
 arch/cris/include/uapi/asm/types.h                 |    1 +
 arch/cris/include/uapi/asm/unistd.h                |  344 ++++++++++++++++++++
 arch/cris/kernel/asm-offsets.c                     |    6 +-
 53 files changed, 683 insertions(+), 645 deletions(-)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/sv_addr.agh (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/sv_addr_ag.h (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/svinto.h (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/user.h (100%)
 create mode 100644 arch/cris/include/uapi/arch-v32/arch/cryptocop.h
 rename arch/cris/include/{ => uapi}/arch-v32/arch/user.h (100%)
 rename arch/cris/include/{ => uapi}/asm/auxvec.h (100%)
 rename arch/cris/include/{ => uapi}/asm/bitsperlong.h (100%)
 rename arch/cris/include/{ => uapi}/asm/byteorder.h (100%)
 rename arch/cris/include/{ => uapi}/asm/errno.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ethernet.h (100%)
 rename arch/cris/include/{ => uapi}/asm/etraxgpio.h (100%)
 rename arch/cris/include/{ => uapi}/asm/fcntl.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ioctl.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ipcbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/mman.h (100%)
 rename arch/cris/include/{ => uapi}/asm/msgbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/param.h (100%)
 rename arch/cris/include/{ => uapi}/asm/poll.h (100%)
 rename arch/cris/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/ptrace.h
 rename arch/cris/include/{ => uapi}/asm/resource.h (100%)
 rename arch/cris/include/{ => uapi}/asm/rs485.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sembuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/setup.h (100%)
 rename arch/cris/include/{ => uapi}/asm/shmbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/cris/include/{ => uapi}/asm/siginfo.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/signal.h
 rename arch/cris/include/{ => uapi}/asm/socket.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sockios.h (100%)
 rename arch/cris/include/{ => uapi}/asm/stat.h (100%)
 rename arch/cris/include/{ => uapi}/asm/statfs.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/swab.h
 rename arch/cris/include/{ => uapi}/asm/sync_serial.h (100%)
 rename arch/cris/include/{ => uapi}/asm/termbits.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/termios.h
 create mode 100644 arch/cris/include/uapi/asm/types.h
 create mode 100644 arch/cris/include/uapi/asm/unistd.h
Merging hexagon/linux-next (5042ab9 various Kconfig cleanup and old platform build code removal)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (d536e0d Merge tag 'disintegrate-ia64-20121009' of git://git.infradead.org/users/dhowells/linux-headers into next)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (f82735d m68k: Use PTR_RET rather than if(IS_ERR(...)) + PTR_ERR)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (a255172 m68knommu: fix inconsistent formating in ColdFire 5407 definitions)
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next (1883baa UAPI: (Scripted) Disintegrate arch/microblaze/include/asm)
$ git merge microblaze/next
Auto-merging arch/microblaze/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/Kbuild                 |    2 -
 arch/microblaze/include/asm/elf.h                  |   97 +----
 arch/microblaze/include/asm/ptrace.h               |   62 +--
 arch/microblaze/include/asm/setup.h                |    6 +-
 arch/microblaze/include/asm/unistd.h               |  390 +------------------
 arch/microblaze/include/uapi/asm/Kbuild            |   32 ++
 arch/microblaze/include/{ => uapi}/asm/auxvec.h    |    0
 .../include/{ => uapi}/asm/bitsperlong.h           |    0
 arch/microblaze/include/{ => uapi}/asm/byteorder.h |    0
 arch/microblaze/include/uapi/asm/elf.h             |  121 ++++++
 arch/microblaze/include/{ => uapi}/asm/errno.h     |    0
 arch/microblaze/include/{ => uapi}/asm/fcntl.h     |    0
 arch/microblaze/include/{ => uapi}/asm/ioctl.h     |    0
 arch/microblaze/include/{ => uapi}/asm/ioctls.h    |    0
 arch/microblaze/include/{ => uapi}/asm/ipcbuf.h    |    0
 arch/microblaze/include/{ => uapi}/asm/kvm_para.h  |    0
 arch/microblaze/include/{ => uapi}/asm/mman.h      |    0
 arch/microblaze/include/{ => uapi}/asm/msgbuf.h    |    0
 arch/microblaze/include/{ => uapi}/asm/param.h     |    0
 arch/microblaze/include/{ => uapi}/asm/poll.h      |    0
 .../include/{ => uapi}/asm/posix_types.h           |    0
 arch/microblaze/include/uapi/asm/ptrace.h          |   72 ++++
 arch/microblaze/include/{ => uapi}/asm/resource.h  |    0
 arch/microblaze/include/{ => uapi}/asm/sembuf.h    |    0
 arch/microblaze/include/uapi/asm/setup.h           |   19 +
 arch/microblaze/include/{ => uapi}/asm/shmbuf.h    |    0
 .../microblaze/include/{ => uapi}/asm/sigcontext.h |    0
 arch/microblaze/include/{ => uapi}/asm/siginfo.h   |    0
 arch/microblaze/include/{ => uapi}/asm/signal.h    |    0
 arch/microblaze/include/{ => uapi}/asm/socket.h    |    0
 arch/microblaze/include/{ => uapi}/asm/sockios.h   |    0
 arch/microblaze/include/{ => uapi}/asm/stat.h      |    0
 arch/microblaze/include/{ => uapi}/asm/statfs.h    |    0
 arch/microblaze/include/{ => uapi}/asm/swab.h      |    0
 arch/microblaze/include/{ => uapi}/asm/termbits.h  |    0
 arch/microblaze/include/{ => uapi}/asm/termios.h   |    0
 arch/microblaze/include/{ => uapi}/asm/types.h     |    0
 arch/microblaze/include/uapi/asm/unistd.h          |  400 ++++++++++++++++++++
 38 files changed, 649 insertions(+), 552 deletions(-)
 rename arch/microblaze/include/{ => uapi}/asm/auxvec.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/bitsperlong.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/byteorder.h (100%)
 create mode 100644 arch/microblaze/include/uapi/asm/elf.h
 rename arch/microblaze/include/{ => uapi}/asm/errno.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/fcntl.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/ioctl.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/ipcbuf.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/kvm_para.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/mman.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/msgbuf.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/param.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/poll.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/microblaze/include/uapi/asm/ptrace.h
 rename arch/microblaze/include/{ => uapi}/asm/resource.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/sembuf.h (100%)
 create mode 100644 arch/microblaze/include/uapi/asm/setup.h
 rename arch/microblaze/include/{ => uapi}/asm/shmbuf.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/siginfo.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/signal.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/socket.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/sockios.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/stat.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/statfs.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/swab.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/termbits.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/termios.h (100%)
 rename arch/microblaze/include/{ => uapi}/asm/types.h (100%)
 create mode 100644 arch/microblaze/include/uapi/asm/unistd.h
Merging mips/mips-for-linux-next (35bafbe Merge tag 'disintegrate-mips-20121009' of git://git.infradead.org/users/dhowells/linux-headers into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging openrisc/for-upstream (6257c57 Merge tag 'disintegrate-openrisc-20121009' of git://git.infradead.org/users/dhowells/linux-headers)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (07abad0 [PARISC] asm: redo generic includes)
$ git merge parisc/for-next
Removing arch/parisc/include/asm/xor.h
Removing arch/parisc/include/asm/vga.h
Removing arch/parisc/include/asm/user.h
Removing arch/parisc/include/asm/topology.h
Removing arch/parisc/include/asm/segment.h
Removing arch/parisc/include/asm/real.h
Removing arch/parisc/include/asm/poll.h
Removing arch/parisc/include/asm/percpu.h
Removing arch/parisc/include/asm/param.h
Removing arch/parisc/include/asm/mutex.h
Removing arch/parisc/include/asm/local64.h
Removing arch/parisc/include/asm/local.h
Removing arch/parisc/include/asm/kvm_para.h
Removing arch/parisc/include/asm/kdebug.h
Removing arch/parisc/include/asm/irq_regs.h
Removing arch/parisc/include/asm/hw_irq.h
Removing arch/parisc/include/asm/emergency-restart.h
Removing arch/parisc/include/asm/div64.h
Removing arch/parisc/include/asm/device.h
Removing arch/parisc/include/asm/cputime.h
Removing arch/parisc/include/asm/compat_signal.h
Removing arch/parisc/include/asm/auxvec.h
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/Kbuild              |    7 ++++---
 arch/parisc/include/asm/auxvec.h            |    4 ----
 arch/parisc/include/asm/compat_signal.h     |    2 --
 arch/parisc/include/asm/cputime.h           |    6 ------
 arch/parisc/include/asm/device.h            |    7 -------
 arch/parisc/include/asm/div64.h             |    1 -
 arch/parisc/include/asm/emergency-restart.h |    6 ------
 arch/parisc/include/asm/hw_irq.h            |    8 --------
 arch/parisc/include/asm/irq_regs.h          |    1 -
 arch/parisc/include/asm/kdebug.h            |    1 -
 arch/parisc/include/asm/kvm_para.h          |    1 -
 arch/parisc/include/asm/local.h             |    1 -
 arch/parisc/include/asm/local64.h           |    1 -
 arch/parisc/include/asm/mutex.h             |    9 ---------
 arch/parisc/include/asm/param.h             |    1 -
 arch/parisc/include/asm/percpu.h            |    7 -------
 arch/parisc/include/asm/poll.h              |    1 -
